City Name,Zone Name,Ward Name,Number of Poles,No. of poles of LED Bulbs,No. of poles with conventional / non LED Lights,Total length of roads (in km),Number of street lights / poles per km of road,Total no. of streets,No. of streets with adequate street lighting facilties,Population
Raipur,1,Yatyantan Lal,816,835,0,24.48,33,NA,NA,16.42
Raipur,1,Banjari Mata,673,744,0,20.19,33,NA,NA,
Raipur,1,Veeragane Anvati Bai,43,32,0,1.29,33,NA,NA,
Raipur,1,Veer Shivaji,974,1104,0,29.22,33,NA,NA,
Raipur,1,Netaji Kahnya Lal Banjari,831,857,0,24.93,33,NA,NA,
Raipur,1,Thakkar bapa,713,794,0,21.39,33,NA,NA,
Raipur,1,Bal Gangadhar Tilak,467,453,0,14.01,33,NA,NA,
Raipur,1,Danbir Bhamashah,232,221,0,6.96,33,NA,NA,
Raipur,2,Indira Gandhi,546,348,0,16.38,33,NA,NA,
Raipur,2,Raman Temple,349,291,0,10.47,33,NA,NA,
Raipur,2,Rajiv Gandhi,380,413,0,11.4,33,NA,NA,
Raipur,2,Rani Lakshmi Bai,724,704,0,21.72,33,NA,NA,
Raipur,2,P.Vivishankar Shukla,406,438,0,12.18,33,NA,NA,
Raipur,2,Mahatma Gandhi,619,524,0,18.57,33,NA,NA,
Raipur,2,Kushabhau Thakre,742,1240,0,22.26,33,NA,NA,
Raipur,2,Dr. Bhimrao Ambedkar,1207,1400,0,36.21,33,NA,NA,
Raipur,2,Netaji Subhash Chandra Bose,667,604,0,20.01,33,NA,NA,
Raipur,2,Haemu kalyani,704,640,0,21.12,33,NA,NA,
Raipur,3,Maharishi Valmiki,1183,1644,0,35.49,33,NA,NA,
Raipur,3,Kalimata,369,405,0,11.07,33,NA,NA,
Raipur,3,��Shankar nagar,532,631,0,15.96,33,NA,NA,
Raipur,3,��Sh Veer Narayan Singh,465,398,0,13.95,33,NA,NA,
Raipur,3,Lal Bahadur Shastri,301,356,0,9.03,33,NA,NA,
Raipur,3,Guru Gobind Singh,309,331,0,9.27,33,NA,NA,
Raipur,3,Civil lines,669,573,0,20.07,33,NA,NA,
Raipur,3,Guru Ghasidas,371,361,0,11.13,33,NA,NA,
Raipur,4,Abdul hameed,276,292,0,8.28,33,NA,NA,
Raipur,4,�Babu Jagjeevan Ram,514,547,0,15.42,33,NA,NA,
Raipur,4,Mother Teresa,486,510,0,14.58,33,NA,NA,
Raipur,4,Queen durgavati,1077,888,0,32.31,33,NA,NA,
